股票代码,股票简称,个股热度排名,个股热度排名排名,个股热度,涨跌幅:前复权_0,涨跌幅:前复权_1,涨跌幅:前复权_2,涨跌幅:前复权_3,开盘价:前复权_0,开盘价:前复权_1,开盘价:前复权_2,开盘价:前复权_3,最低价:前复权_0,最低价:前复权_1,最低价:前复权_2,最低价:前复权_3,最高价:前复权_0,最高价:前复权_1,最高价:前复权_2,最高价:前复权_3,n+4天涨跌幅日期,n+2天热度排名日期,查询条件
002600.SZ,领益智造,26,26/5360,10660061.0,-9.98766954,9.04109589,9.95850622,-1.00628931,7.78,7.2,7.05,7.96,7.3,7.16,6.97,7.76,7.79,8.03,7.95,8.19,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
601318.SH,中国平安,31,31/5360,9779874.5,-9.76834602,5.02692998,1.96385123,-2.52258394,59.07,55.7,57.46,57.65,54.72,55.38,56.62,56.16,59.07,59.66,58.31,58.35,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
000617.SZ,中油资本,40,40/5360,7890455.0,-9.98766954,5.47945205,10.03541913,-8.0472103,7.95,7.31,9.0,8.43,7.3,6.81,8.68,8.4,8.11,8.03,9.32,9.65,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
000858.SZ,五粮液,47,47/5360,7253382.0,-9.97866504,2.91170098,0.07350484,-3.84615385,160.0,147.67,151.0,150.0,147.66,147.67,146.01,144.0,160.0,155.53,151.0,150.1,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
600150.SH,中国船舶,56,56/5360,6270811.0,-7.27482679,4.93150685,0.49407115,-3.07276303,42.5,40.6,40.69,40.28,40.07,40.42,40.03,39.31,43.16,44.1,41.58,40.39,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
002466.SZ,天齐锂业,59,59/5360,6214448.5,-8.57438017,2.48587571,1.37683328,-3.01151461,38.0,35.42,33.33,33.76,35.22,34.73,32.58,32.82,39.95,37.47,33.94,34.19,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
600900.SH,长江电力,61,61/5360,6005155.5,-2.29295003,2.20665499,0.47928792,-1.60136286,28.98,28.6,29.22,29.3,28.22,28.59,29.1,28.88,29.39,29.83,29.55,29.39,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
002594.SZ,比亚迪,63,63/5360,6001358.5,-6.62532836,3.33671366,2.31628062,-2.93159609,315.0,310.0,300.99,305.5,300.5,309.98,300.2,298.0,320.71,322.0,309.98,308.38,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
601398.SH,工商银行,67,67/5360,5722406.0,-1.30718954,3.80794702,3.18979266,-3.24574961,6.06,6.05,6.32,6.43,5.98,6.04,6.32,6.26,6.17,6.4,6.5,6.45,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
002714.SZ,牧原股份,70,70/5360,5606916.0,-6.89578714,3.57227911,2.38883633,-2.84130284,44.5,44.4,42.4,43.2,41.83,43.37,42.15,42.01,44.5,45.44,43.56,43.57,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
601868.SH,中国能建,80,80/5360,5230765.5,-8.16326531,8.88888889,1.73160173,-0.42553191,2.42,2.27,2.33,2.37,2.23,2.25,2.3,2.33,2.42,2.48,2.38,2.43,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
601800.SH,中国交建,85,85/5360,5116027.5,-10.00971817,10.04319654,2.0952381,-5.97014925,9.96,9.26,10.4,10.4,9.26,9.24,10.25,10.07,9.96,10.19,11.2,10.69,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
601766.SH,中国中车,92,92/5360,4915783.0,-7.55813953,7.04402516,2.72952854,-1.8115942,8.6,7.95,8.07,8.28,7.93,7.94,8.07,8.11,8.6,8.75,8.34,8.35,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
601668.SH,中国建筑,96,96/5360,4777065.5,-9.23317684,8.62068966,5.12396694,-2.04402516,6.33,5.83,6.18,6.33,5.8,5.82,6.18,6.22,6.35,6.38,6.47,6.5,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
601390.SH,中国中铁,97,97/5360,4726795.0,-9.03790087,9.93589744,1.82094082,-2.68256334,6.77,6.3,6.68,6.62,6.23,6.3,6.6,6.5,6.77,6.86,6.89,6.8,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
000628.SZ,高新发展,105,105/5360,4494247.0,-0.36744442,1.10639867,10.01013171,10.00184196,52.91,53.61,48.32,57.54,51.6,51.37,47.63,57.54,58.76,58.0,54.29,59.72,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
601989.SH,中国重工,106,106/5360,4475393.5,-7.85340314,5.87121212,0.56074766,-3.1598513,5.56,5.35,5.41,5.33,5.26,5.29,5.31,5.2,5.64,5.8,5.49,5.34,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
601985.SH,中国核电,115,115/5360,4325778.5,-6.17059891,5.41586074,0.65666041,-2.7027027,10.95,10.4,10.66,10.7,10.33,10.4,10.58,10.43,10.95,11.15,10.86,10.78,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
601669.SH,中国电建,123,123/5360,4090311.0,-9.68280467,8.31792976,1.62454874,-1.77619893,5.8,5.42,5.65,5.59,5.4,5.42,5.57,5.51,5.8,5.95,5.75,5.72,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
002241.SZ,歌尔股份,125,125/5360,4076575.0,-9.40695297,3.74717833,2.48531405,-2.99823633,23.68,22.18,22.15,22.69,22.15,22.18,21.98,22.0,23.68,23.75,22.81,22.84,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
601899.SH,紫金矿业,128,128/5360,4017525.0,-5.73496659,2.48080331,2.49419954,-3.05602716,17.7,17.0,17.36,17.5,16.9,16.85,17.08,17.13,17.77,17.98,17.77,17.51,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
601186.SH,中国铁建,132,132/5360,3914735.5,-8.41219769,9.98851894,3.00107181,-3.95421436,9.35,8.74,9.37,9.41,8.71,8.74,9.37,9.22,9.35,9.58,10.09,9.77,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
601919.SH,中远海控,134,134/5360,3868788.0,-9.75316075,4.42294402,0.95108696,-2.28802153,15.83,14.88,14.77,14.76,14.44,14.68,14.72,14.52,15.83,15.49,15.02,14.89,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
601857.SH,中国石油,135,135/5360,3843589.0,-9.52890792,3.43195266,0.57471264,-3.65714286,9.1,8.47,8.7,8.58,8.45,8.47,8.62,8.42,9.13,9.01,8.84,8.61,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
600072.SH,中船科技,138,138/5360,3687974.0,-10.01317523,7.02781845,2.04678363,-1.21776504,14.79,13.53,13.83,13.78,13.66,13.21,13.61,13.58,14.79,14.83,14.18,14.21,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
600036.SH,招商银行,142,142/5360,3617040.5,-7.475,4.6473926,2.34192037,-2.11034833,39.7,37.4,39.01,39.17,37.01,37.4,38.69,38.5,39.72,39.5,39.8,39.99,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
600887.SH,伊利股份,148,148/5360,3543093.5,-8.39088398,4.10855635,0.03656307,-3.14327485,28.5,26.6,27.32,27.2,26.53,26.6,26.61,26.5,28.5,28.48,27.49,27.34,20241015,20241010,20241009下跌 20241010上涨 20241010热度排名前50 20241014上涨 20241015涨幅 主板 非ST
002261.SZ,拓维信息,9,9/5360,22362790.5,-5.0,10.01053741,0.2394636,0.47778309,20.5,18.6,20.78,20.0,18.0,17.68,19.98,,21.68,20.88,22.81,22.0,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
002583.SZ,海能达,14,14/5360,18629090.5,-6.07187113,5.03597122,10.0456621,9.95850622,8.6,9.17,8.9,9.45,7.26,7.6,8.9,,8.85,9.17,9.64,10.6,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
002693.SZ,双成药业,28,28/5360,10125875.5,-10.0,9.97506234,9.97732426,10.0,21.78,15.4,18.88,20.3,17.82,15.4,18.19,,21.78,17.64,19.4,21.34,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
600550.SH,保变电气,29,29/5360,9975738.5,-8.875129,9.97782705,4.03225806,5.23255814,9.44,8.96,9.83,10.19,8.78,8.91,9.6,,9.79,9.92,10.9,11.25,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
002786.SZ,银宝山新,36,36/5360,8654079.0,-1.18443316,10.03787879,3.01204819,-2.67335004,11.85,11.62,11.77,11.11,11.0,11.25,11.64,,12.2,11.62,12.56,12.2,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
002130.SZ,沃尔核材,43,43/5360,7501124.0,-5.13149455,10.03508772,8.92857143,-6.79156909,15.98,14.35,16.75,16.4,14.5,14.12,16.72,,15.99,15.68,17.25,16.54,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
600622.SH,光大嘉宝,44,44/5360,7268866.5,-5.46875,10.15037594,9.89761092,9.9378882,2.55,2.93,3.22,3.25,2.3,2.93,3.22,,2.62,2.93,3.22,3.54,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
002457.SZ,青龙管业,46,46/5360,7097523.0,-4.07279029,9.97442455,10.0,10.00704722,12.4,11.73,12.89,14.42,11.01,11.4,12.52,,12.69,12.9,14.19,15.61,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
002640.SZ,跨境通,62,62/5360,6120140.5,-8.30188679,10.07751938,9.85915493,0.32051282,2.47,2.66,2.84,3.12,2.4,2.51,2.75,,2.66,2.84,3.12,3.37,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
002987.SZ,京北方,64,64/5360,5797628.0,-6.23806493,2.77777778,0.24024024,-8.62792091,15.71,17.0,16.0,15.78,14.31,16.17,16.0,,15.9,17.78,17.97,15.88,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
600619.SH,海立股份,72,72/5360,5587983.0,-8.87174542,2.33333333,4.34310532,1.76899063,11.0,8.88,9.09,9.5,9.41,8.88,9.01,,11.41,9.53,9.86,10.23,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
000004.SZ,国华网安,73,73/5360,5577754.5,-6.56346749,10.0,1.20481928,-1.78571429,15.6,17.12,18.26,17.63,14.59,16.02,17.5,,16.0,18.26,20.0,19.24,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
600570.SH,恒生电子,77,77/5360,5343474.5,-8.02023121,6.67236955,2.56615878,0.0,28.0,23.52,24.45,24.84,25.0,22.49,24.25,,28.12,25.52,27.3,26.44,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
002085.SZ,万丰奥威,84,84/5360,4827937.0,-3.86178862,8.23970037,3.0449827,-2.14909335,14.76,13.47,14.1,14.53,13.85,13.29,13.85,,14.99,14.5,15.58,14.94,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
601933.SH,永辉超市,88,88/5360,4709978.0,-10.02785515,2.74914089,4.01337793,-3.8585209,3.42,2.85,2.95,3.01,3.23,2.83,2.92,,3.47,3.04,3.2,3.08,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
600657.SH,信达地产,91,91/5360,4623583.5,-4.28571429,10.12345679,10.0896861,9.9796334,4.05,4.46,4.7,4.87,3.78,4.46,4.6,,4.25,4.46,4.91,5.4,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
603038.SH,华立股份,92,92/5360,4606304.0,-2.70906949,10.0110011,10.0,10.0,8.35,9.64,10.76,12.1,8.12,9.36,10.16,,8.6,10.0,11.0,12.1,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
000977.SZ,浪潮信息,95,95/5360,4507341.5,-4.46759259,2.40506329,3.31273177,-2.10576693,43.5,39.62,42.29,40.7,40.56,38.8,41.71,,43.99,40.59,44.15,41.66,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
002094.SZ,青岛金王,97,97/5360,4378568.0,-0.37037037,10.13513514,10.12269939,-1.67130919,2.7,3.26,3.28,3.71,2.61,3.01,3.25,,2.78,3.26,3.59,3.95,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
002625.SZ,光启技术,130,130/5360,3595105.0,-4.81626828,4.34944238,8.65692911,-6.06557377,26.567,27.897,27.667,30.267,25.117,26.507,27.417,,28.267,28.247,30.647,30.937,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
001696.SZ,宗申动力,131,131/5360,3593989.0,-2.52263907,5.71221981,0.20519836,-0.9556314,15.4,13.9,14.27,14.25,14.5,13.64,13.96,,16.07,14.66,15.26,14.75,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
002512.SZ,达华智能,147,147/5360,3248484.5,-4.91452991,10.09615385,3.27510917,4.65116279,4.8,4.16,4.76,4.64,4.33,4.11,4.63,,4.83,4.58,4.91,5.04,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
603160.SH,汇顶科技,149,149/5360,3204774.5,-5.64593301,10.00403388,2.87250947,-4.47956274,83.0,74.43,82.97,81.01,76.15,73.38,82.0,,83.0,81.81,88.87,83.0,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
600203.SH,福日电子,150,150/5360,3190040.0,-4.875,10.0,9.97474747,9.98851894,7.8,7.21,8.5,8.86,7.4,7.2,8.27,,8.15,7.92,8.71,9.58,20241016,20241014,20241010下跌 20241014上涨 20241014热度排名前50 20241015上涨 20241016涨幅 主板 非ST
601162.SH,天风证券,4,4/5360,40606345.0,-0.23255814,3.4965035,3.82882883,-5.85683297,4.26,4.15,4.3,4.56,3.96,4.13,4.3,4.3,4.37,4.71,4.7,4.6,20241017,20241015,20241014下跌 20241015上涨 20241015热度排名前50 20241016上涨 20241017涨幅 主板 非ST
002537.SZ,海联金汇,119,119/5360,3834508.0,-3.19148936,5.96546311,10.07407407,-4.84522207,6.75,6.15,6.59,7.43,5.96,6.15,6.53,7.02,6.75,7.01,7.43,7.75,20241017,20241015,20241014下跌 20241015上涨 20241015热度排名前50 20241016上涨 20241017涨幅 主板 非ST
600839.SH,四川长虹,9,9/5360,23539951.0,-1.45631068,10.01642036,10.0,10.04070556,6.1,6.01,6.91,7.79,5.96,5.98,6.7,7.5,6.31,6.7,7.37,8.11,20241018,20241016,20241015下跌 20241016上涨 20241016热度排名前50 20241017上涨 20241018涨幅 主板 非ST
600837.SH,海通证券,14,14/5360,14550053.5,-7.27739726,7.57156048,8.15450644,6.2052506,11.05,10.73,11.56,12.56,10.8,10.69,11.43,12.15,11.46,11.88,12.79,13.83,20241018,20241016,20241015下跌 20241016上涨 20241016热度排名前50 20241017上涨 20241018涨幅 主板 非ST
000062.SZ,深圳华强,16,16/5360,13632696.5,-2.14285714,9.98847484,9.98952148,-1.61956177,26.5,25.3,30.58,31.87,25.99,25.29,30.0,29.24,27.71,28.63,31.49,33.0,20241018,20241016,20241015下跌 20241016上涨 20241016热度排名前50 20241017上涨 20241018涨幅 主板 非ST
600611.SH,大众交通,20,20/5360,12438046.0,-4.0942928,1.55239327,10.06369427,-0.5787037,7.81,7.52,7.72,8.56,7.69,7.37,7.72,8.3,8.14,8.0,8.64,8.95,20241018,20241016,20241015下跌 20241016上涨 20241016热度排名前50 20241017上涨 20241018涨幅 主板 非ST
601211.SH,国泰君安,29,29/5360,9570926.5,-5.31299316,3.22222222,3.22927879,5.68300313,17.85,17.55,18.43,18.75,17.57,17.55,18.07,18.26,18.43,19.41,19.93,20.95,20241018,20241016,20241015下跌 20241016上涨 20241016热度排名前50 20241017上涨 20241018涨幅 主板 非ST
600418.SH,江淮汽车,69,69/5360,5943017.0,-3.65437158,2.90677065,4.89149156,10.01642036,29.23,27.9,29.6,32.0,28.09,27.82,29.28,30.18,29.78,29.56,31.15,33.5,20241018,20241016,20241015下跌 20241016上涨 20241016热度排名前50 20241017上涨 20241018涨幅 主板 非ST
000810.SZ,创维数字,98,98/5360,4688346.0,-3.02457467,10.03898635,0.62001771,4.48943662,10.59,10.02,11.33,11.2,10.25,10.01,11.02,11.16,10.77,11.29,11.62,12.1,20241018,20241016,20241015下跌 20241016上涨 20241016热度排名前50 20241017上涨 20241018涨幅 主板 非ST
002272.SZ,川润股份,120,120/5360,4056411.5,-1.00334448,9.96621622,9.98463902,10.05586592,5.98,5.91,6.59,7.88,5.86,5.78,6.21,7.88,6.23,6.51,7.16,7.88,20241018,20241016,20241015下跌 20241016上涨 20241016热度排名前50 20241017上涨 20241018涨幅 主板 非ST
601005.SH,重庆钢铁,126,126/5360,3759526.0,-2.34375,10.4,0.72463768,-2.87769784,1.27,1.24,1.46,1.33,1.25,1.23,1.39,1.29,1.29,1.38,1.5,1.39,20241018,20241016,20241015下跌 20241016上涨 20241016热度排名前50 20241017上涨 20241018涨幅 主板 非ST
600101.SH,明星电力,129,129/5360,3627418.5,-3.44827586,9.97536946,5.71108623,-1.80084746,8.3,8.02,9.14,9.01,8.06,7.98,8.78,8.9,8.32,8.93,9.82,9.63,20241018,20241016,20241015下跌 20241016上涨 20241016热度排名前50 20241017上涨 20241018涨幅 主板 非ST
601107.SH,四川成渝,135,135/5360,3456846.0,-2.8957529,9.94035785,9.94575045,-3.45394737,5.2,5.05,5.92,5.75,4.95,5.05,5.66,5.55,5.2,5.53,6.08,5.95,20241018,20241016,20241015下跌 20241016上涨 20241016热度排名前50 20241017上涨 20241018涨幅 主板 非ST
600505.SH,西昌电力,145,145/5360,3270423.0,-1.62271805,10.0,0.18744142,-2.99345182,9.64,9.42,10.96,10.31,9.35,9.4,10.1,9.96,9.92,10.67,11.5,10.64,20241018,20241016,20241015下跌 20241016上涨 20241016热度排名前50 20241017上涨 20241018涨幅 主板 非ST
002456.SZ,欧菲光,14,14/5363,20189447.5,-1.92113246,10.0,10.02811621,9.96592845,9.58,9.8,11.2,12.59,9.58,9.76,11.13,12.45,9.96,10.67,11.74,12.91,20241021,20241017,20241016下跌 20241017上涨 20241017热度排名前50 20241018上涨 20241021涨幅 主板 非ST
000617.SZ,中油资本,20,20/5363,15626427.0,-9.33488915,3.98970399,0.37128713,9.98766954,8.01,7.77,8.01,8.3,7.72,7.6,7.65,8.08,8.59,8.13,8.49,8.92,20241021,20241017,20241016下跌 20241017上涨 20241017热度排名前50 20241018上涨 20241021涨幅 主板 非ST
603019.SH,中科曙光,24,24/5363,13714457.0,-4.25864427,6.14160375,6.1514802,2.08257878,48.99,50.7,51.5,56.5,48.66,50.26,51.35,56.16,50.26,53.85,56.88,59.11,20241021,20241017,20241016下跌 20241017上涨 20241017热度排名前50 20241018上涨 20241021涨幅 主板 非ST
