股票代码,股票简称,个股热度排名,个股热度排名排名,个股热度,涨跌幅:前复权_0,涨跌幅:前复权_1,涨跌幅:前复权_2,涨跌幅:前复权_3,开盘价:前复权_0,开盘价:前复权_1,开盘价:前复权_2,开盘价:前复权_3,最低价:前复权_0,最低价:前复权_1,最低价:前复权_2,最低价:前复权_3,最高价:前复权_0,最高价:前复权_1,最高价:前复权_2,最高价:前复权_3,n+4天涨跌幅日期,n+2天热度排名日期,查询条件
002130.SZ,沃尔核材,35,35/5363,10562835.0,-6.79156909,9.1080402,7.88716177,1.38740662,16.4,16.01,17.54,18.69,15.76,15.95,17.54,17.96,16.54,17.51,19.11,19.85,20241021,20241017,20241016下跌 20241017上涨 20241017热度排名前50 20241018上涨 20241021涨幅 主板 非ST
001696.SZ,宗申动力,39,39/5363,9753992.0,-0.9556314,7.64989662,9.9871959,10.01164144,14.25,14.6,15.3,18.32,14.02,14.56,15.05,18.06,14.75,15.96,17.18,18.9,20241021,20241017,20241016下跌 20241017上涨 20241017热度排名前50 20241018上涨 20241021涨幅 主板 非ST
002607.SZ,中公教育,47,47/5363,8117898.0,-2.10526316,4.30107527,0.68728522,5.11945392,2.76,2.8,2.83,2.91,2.75,2.78,2.75,2.89,2.89,3.03,3.0,3.14,20241021,20241017,20241016下跌 20241017上涨 20241017热度排名前50 20241018上涨 20241021涨幅 主板 非ST
002625.SZ,光启技术,49,49/5363,8107200.0,-6.06557377,9.9929627,7.16570697,10.0,30.267,29.1,32.51,35.83,27.567,28.51,31.02,35.18,30.937,31.26,34.25,36.85,20241021,20241017,20241016下跌 20241017上涨 20241017热度排名前50 20241018上涨 20241021涨幅 主板 非ST
002094.SZ,青岛金王,50,50/5363,8056240.5,-1.67130919,9.91501416,2.83505155,10.02506266,3.71,3.25,3.9,3.88,3.5,3.25,3.73,3.88,3.95,3.88,4.24,4.39,20241021,20241017,20241016下跌 20241017上涨 20241017热度排名前50 20241018上涨 20241021涨幅 主板 非ST
002600.SZ,领益智造,54,54/5363,7583346.5,-2.41423126,5.078125,4.58488228,0.35545024,7.66,7.67,7.91,8.5,7.55,7.65,7.84,8.19,8.12,8.3,8.88,8.8,20241021,20241017,20241016下跌 20241017上涨 20241017热度排名前50 20241018上涨 20241021涨幅 主板 非ST
002405.SZ,四维图新,61,61/5363,6690017.0,-1.34529148,2.27272727,8.55555556,1.53531218,8.72,9.15,8.81,9.88,8.68,8.98,8.72,9.7,8.99,9.38,9.9,10.1,20241021,20241017,20241016下跌 20241017上涨 20241017热度排名前50 20241018上涨 20241021涨幅 主板 非ST
000066.SZ,中国长城,62,62/5363,6659841.0,-1.144641,10.0,1.9138756,3.4741784,9.48,10.45,11.0,10.52,9.38,10.45,9.99,10.52,9.64,10.45,11.0,11.38,20241021,20241017,20241016下跌 20241017上涨 20241017热度排名前50 20241018上涨 20241021涨幅 主板 非ST
000977.SZ,浪潮信息,63,63/5363,6612483.0,-2.10576693,1.75996089,4.25174153,0.50691244,40.7,41.45,41.63,43.82,40.58,41.18,41.31,43.41,41.66,43.23,44.77,45.15,20241021,20241017,20241016下跌 20241017上涨 20241017热度排名前50 20241018上涨 20241021涨幅 主板 非ST
000004.SZ,国华网安,65,65/5363,6438142.5,-1.78571429,10.02754821,10.01502253,6.59990897,17.63,19.96,21.17,20.67,17.5,19.08,20.81,20.51,19.24,19.97,21.97,24.11,20241021,20241017,20241016下跌 20241017上涨 20241017热度排名前50 20241018上涨 20241021涨幅 主板 非ST
002085.SZ,万丰奥威,77,77/5363,5990809.0,-2.14909335,1.23541524,5.15254237,9.99355255,14.53,14.57,14.5,15.51,14.26,14.45,14.41,15.45,14.94,15.3,16.08,17.06,20241021,20241017,20241016下跌 20241017上涨 20241017热度排名前50 20241018上涨 20241021涨幅 主板 非ST
600733.SH,北汽蓝谷,101,101/5363,5017777.5,-1.38888889,1.83098592,3.59612725,-1.60213618,7.08,7.18,7.25,7.49,7.01,7.14,7.11,7.32,7.25,7.38,7.6,7.49,20241021,20241017,20241016下跌 20241017上涨 20241017热度排名前50 20241018上涨 20241021涨幅 主板 非ST
002230.SZ,科大讯飞,110,110/5363,4714512.5,-0.11614402,3.25581395,3.22072072,0.7636919,42.24,43.3,44.01,46.22,42.06,43.1,43.05,45.83,43.56,45.64,47.51,47.0,20241021,20241017,20241016下跌 20241017上涨 20241017热度排名前50 20241018上涨 20241021涨幅 主板 非ST
601360.SH,三六零,123,123/5363,4196563.5,-0.97442144,3.56703567,1.3064133,1.75849941,8.08,8.4,8.4,8.53,8.03,8.31,8.12,8.53,8.26,8.75,8.76,8.81,20241021,20241017,20241016下跌 20241017上涨 20241017热度排名前50 20241018上涨 20241021涨幅 主板 非ST
600536.SH,中国软件,143,143/5363,3492537.0,-0.37678975,1.9667171,6.18199802,-0.32603633,39.0,42.07,40.0,42.9,38.8,40.01,39.36,41.9,40.52,42.77,44.25,43.88,20241021,20241017,20241016下跌 20241017上涨 20241017热度排名前50 20241018上涨 20241021涨幅 主板 非ST
601162.SH,天风证券,3,3/5363,42130079.5,-5.85683297,9.9078341,4.61215933,10.02004008,4.56,4.28,4.7,4.86,4.3,4.25,4.61,4.82,4.6,4.77,5.21,5.49,20241022,20241018,20241017下跌 20241018上涨 20241018热度排名前50 20241021上涨 20241022涨幅 主板 非ST
600171.SH,上海贝岭,18,18/5363,17768683.5,-1.09424638,9.99286224,9.99351071,10.0,28.85,27.86,33.9,37.29,27.88,27.81,33.9,36.5,29.04,30.82,33.9,37.29,20241022,20241018,20241017下跌 20241018上涨 20241018热度排名前50 20241021上涨 20241022涨幅 主板 非ST
600460.SH,士兰微,24,24/5363,13909480.5,-0.73469388,8.96381579,0.79245283,9.99625608,25.0,24.3,27.05,26.21,24.27,24.25,26.66,26.1,25.21,26.75,28.5,29.38,20241022,20241018,20241017下跌 20241018上涨 20241018热度排名前50 20241021上涨 20241022涨幅 主板 非ST
000628.SZ,高新发展,36,36/5363,9806663.5,-7.94641498,3.0097569,2.58468454,1.53364632,59.22,61.3,60.0,64.03,59.12,61.3,60.0,62.18,63.33,64.4,68.38,67.51,20241022,20241018,20241017下跌 20241018上涨 20241018热度排名前50 20241021上涨 20241022涨幅 主板 非ST
600550.SH,保变电气,37,37/5363,9694548.5,-6.99815838,5.84158416,4.77081384,-0.26785714,11.13,10.0,10.69,11.0,9.83,9.61,10.5,10.3,11.25,11.0,11.64,11.69,20241022,20241018,20241017下跌 20241018上涨 20241018热度排名前50 20241021上涨 20241022涨幅 主板 非ST
600895.SH,张江高科,39,39/5363,9452545.5,-4.45205479,10.01596169,2.24882118,-2.94430649,25.528,25.11,28.84,27.56,24.868,23.86,27.8,27.0,25.768,27.57,30.01,28.7,20241022,20241018,20241017下跌 20241018上涨 20241018热度排名前50 20241021上涨 20241022涨幅 主板 非ST
002049.SZ,紫光国微,80,80/5363,6200787.0,-1.01750711,7.07482993,2.69659749,-2.48831454,67.6,66.15,71.5,71.96,65.86,65.2,70.31,70.17,67.88,72.56,76.8,72.85,20241022,20241018,20241017下跌 20241018上涨 20241018热度排名前50 20241021上涨 20241022涨幅 主板 非ST
600619.SH,海立股份,88,88/5363,5830410.0,-3.37423313,4.65608466,10.01011122,-5.60661765,9.62,9.27,10.0,10.88,9.07,8.86,9.86,10.15,9.83,10.35,10.88,11.56,20241022,20241018,20241017下跌 20241018上涨 20241018热度排名前50 20241021上涨 20241022涨幅 主板 非ST
603259.SH,药明康德,97,97/5363,5528266.0,-1.59313725,4.23412204,0.2787734,0.87370929,49.3,47.8,50.52,50.21,48.16,47.78,49.62,49.9,49.54,51.47,50.92,51.44,20241022,20241018,20241017下跌 20241018上涨 20241018热度排名前50 20241021上涨 20241022涨幅 主板 非ST
002156.SZ,通富微电,100,100/5363,5404730.0,-0.14044944,7.45428973,2.7486911,1.01910828,21.7,21.4,23.26,23.37,21.3,21.4,22.95,23.07,21.9,23.45,24.26,24.07,20241022,20241018,20241017下跌 20241018上涨 20241018热度排名前50 20241021上涨 20241022涨幅 主板 非ST
601012.SH,隆基绿能,112,112/5363,4896673.5,-2.00878845,5.38116592,6.443769,4.96858938,15.95,15.55,16.58,17.3,15.59,15.45,16.58,16.91,16.1,16.54,18.0,18.78,20241022,20241018,20241017下跌 20241018上涨 20241018热度排名前50 20241021上涨 20241022涨幅 主板 非ST
000858.SZ,五粮液,113,113/5363,4838510.5,-2.61207201,3.66074665,0.00699301,1.69918188,142.5,137.01,143.99,142.8,137.89,136.36,141.1,142.21,142.92,145.56,145.5,146.45,20241022,20241018,20241017下跌 20241018上涨 20241018热度排名前50 20241021上涨 20241022涨幅 主板 非ST
002312.SZ,川发龙蟒,120,120/5363,4638010.0,-9.07372401,6.23700624,6.45792564,1.28676471,10.48,9.39,10.27,10.78,9.6,9.38,10.27,10.58,10.48,10.56,11.19,11.38,20241022,20241018,20241017下跌 20241018上涨 20241018热度排名前50 20241021上涨 20241022涨幅 主板 非ST
603106.SH,恒银科技,129,129/5363,4274963.5,-0.1150748,2.07373272,1.69300226,9.98890122,9.0,8.15,8.55,8.92,8.2,7.94,8.55,8.68,9.5,9.45,9.1,9.91,20241022,20241018,20241017下跌 20241018上涨 20241018热度排名前50 20241021上涨 20241022涨幅 主板 非ST
002340.SZ,格林美,133,133/5363,4080366.0,-1.07692308,8.39813375,0.43041607,0.85714286,6.57,6.43,7.18,6.97,6.43,6.42,6.92,6.87,6.63,7.07,7.19,7.1,20241022,20241018,20241017下跌 20241018上涨 20241018热度排名前50 20241021上涨 20241022涨幅 主板 非ST
002594.SZ,比亚迪,148,148/5363,3711456.5,-0.12767866,3.75924262,2.04795205,-0.55473976,292.51,289.45,303.0,305.0,289.12,288.08,300.9,303.0,297.85,306.2,308.6,310.12,20241022,20241018,20241017下跌 20241018上涨 20241018热度排名前50 20241021上涨 20241022涨幅 主板 非ST
002261.SZ,拓维信息,9,9/5364,26543974.0,-0.08960573,10.0,3.01671423,-8.11238623,21.86,22.3,26.98,24.3,20.86,22.18,24.53,23.0,23.56,24.53,26.98,25.58,20241023,20241021,20241018下跌 20241021上涨 20241021热度排名前50 20241022上涨 20241023涨幅 主板 非ST
000625.SZ,长安汽车,37,37/5364,10547831.0,-0.60331825,4.55235205,0.07256894,-2.2480058,13.3,13.17,13.77,13.8,13.11,13.11,13.55,13.45,13.35,13.95,14.18,13.8,20241024,20241022,20241021下跌 20241022上涨 20241022热度排名前50 20241023上涨 20241024涨幅 主板 非ST
600733.SH,北汽蓝谷,52,52/5364,8022845.5,-1.60213618,5.02035278,3.74677003,-4.48318804,7.49,7.33,7.85,8.0,7.32,7.31,7.6,7.66,7.49,7.8,8.37,8.02,20241024,20241022,20241021下跌 20241022上涨 20241022热度排名前50 20241023上涨 20241024涨幅 主板 非ST
000810.SZ,创维数字,69,69/5364,6946235.5,-0.168492,10.04219409,2.45398773,-7.70958084,11.7,11.76,13.8,12.72,11.6,11.64,13.08,12.02,12.06,13.04,14.34,12.94,20241024,20241022,20241021下跌 20241022上涨 20241022热度排名前50 20241023上涨 20241024涨幅 主板 非ST
002457.SZ,青龙管业,71,71/5364,6842489.0,-8.0,5.86956522,1.91649555,-4.43250504,14.33,13.8,14.48,14.59,13.6,13.79,14.25,14.16,14.75,14.98,15.6,15.23,20241024,20241022,20241021下跌 20241022上涨 20241022热度排名前50 20241023上涨 20241024涨幅 主板 非ST
000750.SZ,国海证券,73,73/5364,6518435.0,-3.09050773,4.32801822,1.74672489,10.08583691,4.35,4.37,4.55,4.65,4.29,4.35,4.45,4.61,4.49,4.65,5.03,5.13,20241024,20241022,20241021下跌 20241022上涨 20241022热度排名前50 20241023上涨 20241024涨幅 主板 非ST
601127.SH,赛力斯,82,82/5364,5887606.0,-0.48447479,1.15069706,9.99781229,-3.05290374,89.96,89.55,92.44,103.57,89.38,89.5,90.78,96.1,92.5,92.8,100.56,103.57,20241024,20241022,20241021下跌 20241022上涨 20241022热度排名前50 20241023上涨 20241024涨幅 主板 非ST
600811.SH,东方集团,108,108/5364,4937958.5,-2.4691358,10.12658228,9.77011494,9.94764398,1.61,1.57,1.91,2.1,1.55,1.55,1.91,2.1,1.62,1.74,1.91,2.1,20241024,20241022,20241021下跌 20241022上涨 20241022热度排名前50 20241023上涨 20241024涨幅 主板 非ST
002717.SZ,岭南股份,133,133/5364,4149223.5,-1.08695652,9.89010989,4.0,10.09615385,1.85,1.82,2.2,2.03,1.78,1.79,2.03,1.98,1.88,2.0,2.2,2.29,20241024,20241022,20241021下跌 20241022上涨 20241022热度排名前50 20241023上涨 20241024涨幅 主板 非ST
000980.SZ,众泰汽车,134,134/5364,4128632.5,-1.08695652,9.89010989,10.0,-1.81818182,1.84,1.82,2.1,2.27,1.79,1.8,2.02,2.1,1.86,2.0,2.2,2.41,20241024,20241022,20241021下跌 20241022上涨 20241022热度排名前50 20241023上涨 20241024涨幅 主板 非ST
000595.SZ,宝塔实业,37,37/5365,11657018.5,-1.55728587,10.05649718,2.77207392,-0.1998002,8.9,8.86,10.01,9.7,8.71,8.7,9.51,9.46,9.15,9.74,10.65,10.3,20241025,20241023,20241022下跌 20241023上涨 20241023热度排名前50 20241024上涨 20241025涨幅 主板 非ST
000063.SZ,中兴通讯,85,85/5365,6051362.5,-5.14033428,1.99468085,2.8357236,-0.47543582,30.5,30.01,31.1,31.39,29.78,29.81,31.0,31.01,30.61,31.77,32.48,31.61,20241025,20241023,20241022下跌 20241023上涨 20241023热度排名前50 20241024上涨 20241025涨幅 主板 非ST
600198.SH,大唐电信,88,88/5365,5684636.5,-1.43487859,9.96640538,9.9796334,10.0,9.06,8.8,10.5,11.88,8.71,8.6,10.36,11.88,9.29,9.82,10.8,11.88,20241025,20241023,20241022下跌 20241023上涨 20241023热度排名前50 20241024上涨 20241025涨幅 主板 非ST
000158.SZ,常山北明,3,3/5365,70357983.0,-7.17163578,9.98263889,1.14443567,9.98829497,23.96,22.01,25.5,27.8,22.9,21.34,24.07,25.98,26.01,25.34,27.5,28.19,20241028,20241024,20241023下跌 20241024上涨 20241024热度排名前50 20241025上涨 20241028涨幅 主板 非ST
002693.SZ,双成药业,5,5/5365,40890748.5,-9.9871959,9.99288762,9.99030068,9.99412111,28.12,25.31,32.98,36.29,28.12,25.31,32.2,32.0,28.88,30.93,34.02,37.42,20241028,20241024,20241023下跌 20241024上涨 20241024热度排名前50 20241025上涨 20241028涨幅 主板 非ST
600171.SH,上海贝岭,6,6/5365,37840162.0,-5.0415661,9.99717594,8.88318357,9.99764207,38.03,35.13,40.5,40.6,34.58,35.12,38.95,40.6,39.87,38.95,42.81,46.65,20241028,20241024,20241023下跌 20241024上涨 20241024热度排名前50 20241025上涨 20241028涨幅 主板 非ST
002456.SZ,欧菲光,7,7/5365,31543483.0,-7.0201643,1.68674699,3.87045814,0.76045627,12.82,12.0,12.71,13.16,12.19,11.9,12.36,12.72,13.27,12.78,13.6,13.46,20241028,20241024,20241023下跌 20241024上涨 20241024热度排名前50 20241025上涨 20241028涨幅 主板 非ST
600460.SH,士兰微,19,19/5365,16676565.0,-3.81211709,1.48619958,0.27894003,-1.28650904,29.24,27.7,28.68,28.76,27.8,27.7,28.1,27.91,29.24,29.73,29.64,28.76,20241028,20241024,20241023下跌 20241024上涨 20241024热度排名前50 20241025上涨 20241028涨幅 主板 非ST
600611.SH,大众交通,42,42/5365,9675265.0,-5.99547511,0.24067389,2.88115246,10.03500583,8.6,8.36,8.39,8.64,8.24,8.22,8.35,8.42,8.7,8.53,8.75,9.43,20241028,20241024,20241023下跌 20241024上涨 20241024热度排名前50 20241025上涨 20241028涨幅 主板 非ST
000062.SZ,深圳华强,52,52/5365,8429902.0,-9.08530952,0.74525745,3.7995965,4.34078393,30.5,28.5,31.3,30.0,29.22,28.2,30.8,30.0,30.89,30.44,32.36,33.79,20241028,20241024,20241023下跌 20241024上涨 20241024热度排名前50 20241025上涨 20241028涨幅 主板 非ST
603106.SH,恒银科技,53,53/5365,8257128.0,-0.60544904,10.05076142,9.96309963,9.98322148,10.5,10.26,10.41,13.1,9.5,9.68,10.08,11.92,10.9,10.84,11.92,13.11,20241028,20241024,20241023下跌 20241024上涨 20241024热度排名前50 20241025上涨 20241028涨幅 主板 非ST
000016.SZ,深康佳A,70,70/5365,6775342.0,-4.56730769,10.07556675,10.06864989,9.97920998,4.57,3.63,4.81,5.29,3.89,3.63,4.81,5.29,4.58,4.37,4.81,5.29,20241028,20241024,20241023下跌 20241024上涨 20241024热度排名前50 20241025上涨 20241028涨幅 主板 非ST
002542.SZ,中化岩土,90,90/5365,5266706.0,-5.15873016,10.041841,9.88593156,10.03460208,2.77,2.32,2.68,3.17,2.39,2.32,2.65,3.03,2.77,2.63,2.89,3.18,20241028,20241024,20241023下跌 20241024上涨 20241024热度排名前50 20241025上涨 20241028涨幅 主板 非ST
002654.SZ,万润科技,97,97/5365,4994048.0,-0.62222222,10.01788909,10.0,9.97782705,11.13,11.17,13.53,14.88,11.11,11.02,13.53,14.88,11.51,12.3,13.53,14.88,20241028,20241024,20241023下跌 20241024上涨 20241024热度排名前50 20241025上涨 20241028涨幅 主板 非ST
600105.SH,永鼎股份,105,105/5365,4586512.0,-0.63829787,10.06423983,0.77821012,7.91505792,4.73,4.69,5.5,5.1,4.63,4.69,5.05,5.1,4.95,5.14,5.5,5.7,20241028,20241024,20241023下跌 20241024上涨 20241024热度排名前50 20241025上涨 20241028涨幅 主板 非ST
600881.SH,亚泰集团,122,122/5365,4039297.5,-0.60240964,10.3030303,4.3956044,10.0,1.75,1.62,1.85,1.91,1.62,1.58,1.75,1.8,1.78,1.82,1.95,2.09,20241028,20241024,20241023下跌 20241024上涨 20241024热度排名前50 20241025上涨 20241028涨幅 主板 非ST
600745.SH,闻泰科技,123,123/5365,4036931.5,-0.70319367,3.00973739,3.60928101,10.00829417,34.0,33.6,34.91,36.98,33.62,33.55,34.68,36.78,34.47,36.16,36.87,39.79,20241028,20241024,20241023下跌 20241024上涨 20241024热度排名前50 20241025上涨 20241028涨幅 主板 非ST
002728.SZ,特一药业,136,136/5365,3804509.5,-0.47675805,10.05988024,1.41458107,2.46781116,8.4,8.38,9.73,9.05,8.25,8.38,9.31,8.98,8.56,9.19,9.78,9.59,20241028,20241024,20241023下跌 20241024上涨 20241024热度排名前50 20241025上涨 20241028涨幅 主板 非ST
002562.SZ,兄弟科技,150,150/5365,3487587.0,-1.44927536,10.04901961,10.02227171,5.66801619,4.12,4.2,4.5,5.18,4.03,4.2,4.36,4.86,4.14,4.49,4.94,5.43,20241028,20241024,20241023下跌 20241024上涨 20241024热度排名前50 20241025上涨 20241028涨幅 主板 非ST
601727.SH,上海电气,19,19/5365,14446872.0,-3.48837209,9.9827883,10.01564945,9.95732575,6.1,5.74,6.78,7.73,5.73,5.58,6.69,7.4,6.16,6.39,7.03,7.73,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
002625.SZ,光启技术,23,23/5365,14142698.5,-6.02557796,1.57026956,9.73975779,-4.015027,39.86,38.8,38.97,40.94,36.68,37.76,38.97,40.5,39.86,41.88,42.69,43.3,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
002085.SZ,万丰奥威,27,27/5365,12462191.5,-4.80225989,4.74777448,1.58640227,-4.62911322,17.44,16.85,18.0,17.5,16.58,16.85,17.65,17.1,17.8,18.0,18.75,17.82,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
000676.SZ,智度股份,28,28/5365,12449149.5,-8.53556485,0.27447392,2.82846715,5.59006211,12.0,10.56,10.85,11.04,10.76,10.22,10.84,10.76,12.0,11.47,11.89,12.4,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
002459.SZ,晶澳科技,39,39/5365,9742827.0,-7.92303339,10.01843884,1.67597765,-5.0,17.07,16.26,17.9,18.34,16.13,16.26,17.25,17.28,17.1,17.9,18.57,19.13,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
002685.SZ,华东重机,41,41/5365,9457124.5,-6.88259109,10.0,10.01317523,3.83233533,8.15,7.2,8.02,9.19,6.67,6.99,7.85,8.67,8.15,7.59,8.35,9.19,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
000099.SZ,中信海直,47,47/5365,8773566.0,-3.01435407,8.73211643,5.08166969,-5.4835924,20.91,20.54,22.23,22.22,19.88,20.54,21.6,21.88,20.97,22.15,23.98,22.73,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
603259.SH,药明康德,50,50/5365,8438979.0,-2.62186832,5.70402872,0.83018868,0.09356287,51.49,49.88,52.97,55.95,49.91,49.8,52.2,53.42,51.86,53.16,53.66,56.15,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
002129.SZ,TCL中环,52,52/5365,8295425.5,-3.32434861,10.03717472,7.09459459,-4.7318612,11.34,10.84,12.33,12.68,10.74,10.84,12.2,12.06,11.4,11.84,12.91,13.5,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
