股票代码,股票简称,个股热度排名,个股热度排名排名,个股热度,涨跌幅:前复权_0,涨跌幅:前复权_1,涨跌幅:前复权_2,涨跌幅:前复权_3,开盘价:前复权_0,开盘价:前复权_1,开盘价:前复权_2,开盘价:前复权_3,最低价:前复权_0,最低价:前复权_1,最低价:前复权_2,最低价:前复权_3,最高价:前复权_0,最高价:前复权_1,最高价:前复权_2,最高价:前复权_3,n+4天涨跌幅日期,n+2天热度排名日期,查询条件
000021.SZ,深科技,53,53/5365,8020386.5,-1.54021677,10.02317497,10.00526593,-1.48396362,17.26,17.95,20.0,21.0,17.0,17.72,19.8,20.19,17.5,18.99,20.89,22.08,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
002466.SZ,天齐锂业,57,57/5365,7924507.5,-3.79606539,6.25,0.43372188,-3.07692308,35.5,35.47,36.67,37.35,34.31,35.41,35.85,35.86,35.6,37.7,37.21,37.92,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
000831.SZ,中国稀土,76,76/5365,5885929.0,-1.35665834,7.23850887,1.95747553,-1.25786164,27.59,27.61,29.08,29.85,27.5,27.45,29.0,29.03,28.68,30.39,31.08,30.8,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
002457.SZ,青龙管业,80,80/5365,5767500.0,-4.43250504,2.2487702,3.71134021,-5.30152419,14.59,14.26,14.6,14.91,14.16,13.7,14.6,14.25,15.23,14.92,15.5,15.29,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
000066.SZ,中国长城,82,82/5365,5539522.0,-2.67011197,0.79646018,4.74100088,9.97485331,11.82,11.31,11.22,11.91,11.24,11.27,11.15,11.61,11.99,11.9,12.25,13.12,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
002079.SZ,苏州固锝,86,86/5365,5409680.0,-3.36206897,8.83140054,4.50819672,-4.47058824,11.49,11.51,12.39,12.48,11.08,11.51,11.8,12.18,11.55,12.33,12.79,12.68,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
600622.SH,光大嘉宝,89,89/5365,5352333.0,-2.96495957,7.22222222,10.10362694,1.64705882,3.55,3.53,3.86,4.58,3.38,3.53,3.8,4.32,3.75,3.95,4.25,4.68,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
000625.SZ,长安汽车,91,91/5365,5266375.0,-2.2480058,0.89020772,0.73529412,-2.18978102,13.8,13.49,13.6,13.55,13.45,13.48,13.46,13.37,13.8,13.72,13.7,13.7,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
600733.SH,北汽蓝谷,98,98/5365,5141223.5,-4.48318804,0.1303781,3.90625,0.62656642,8.0,7.65,7.67,8.04,7.66,7.64,7.57,7.86,8.02,7.88,8.08,8.4,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
002366.SZ,融发核电,99,99/5365,5037244.0,-7.86749482,10.11235955,4.48979592,-0.9765625,4.6,4.45,4.96,5.3,4.41,4.44,4.78,5.01,4.73,4.9,5.28,5.39,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
000536.SZ,华映科技,104,104/5365,4859125.0,-2.82485876,9.88372093,10.05291005,10.09615385,3.45,3.46,3.99,4.58,3.4,3.46,3.9,4.28,3.54,3.78,4.16,4.58,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
600678.SH,四川金顶,108,108/5365,4775784.5,-6.06435644,6.58761528,6.92212608,-5.20231214,7.9,7.58,8.15,8.59,7.55,7.55,7.82,8.19,7.96,8.18,8.67,8.64,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
002709.SZ,天赐材料,109,109/5365,4711092.0,-3.84180791,9.98824912,0.16025641,-3.62666667,17.45,17.02,18.81,18.8,16.95,17.02,18.15,18.05,17.6,18.72,18.94,19.08,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
002185.SZ,华天科技,125,125/5365,4210435.5,-0.46816479,2.16368768,8.10313076,9.96592845,10.58,10.75,10.9,12.2,10.5,10.63,10.77,12.01,10.74,10.87,11.91,12.91,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
600895.SH,张江高科,126,126/5365,4191369.5,-0.90600227,0.45714286,0.75843762,1.35491155,26.16,26.58,26.37,26.61,26.08,26.1,26.28,26.32,26.85,26.99,26.79,27.85,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
000980.SZ,众泰汽车,127,127/5365,4188941.5,-1.81818182,0.92592593,6.88073394,-4.72103004,2.27,2.16,2.14,2.36,2.1,2.16,2.14,2.22,2.41,2.28,2.39,2.36,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
600111.SH,北方稀土,133,133/5365,3956027.5,-1.76643768,5.69430569,0.80340265,-1.87529301,20.26,20.0,20.97,21.36,19.98,19.96,20.87,20.84,20.51,21.63,21.6,21.47,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
002460.SZ,赣锋锂业,141,141/5365,3798623.5,-3.55957768,6.0369096,1.0619469,-2.77291302,32.88,32.02,33.9,34.48,31.82,32.02,33.33,33.25,33.0,34.49,34.3,35.1,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
000821.SZ,京山轻机,146,146/5365,3675431.5,-3.35195531,9.99174236,9.98498498,0.68259386,12.4,12.05,14.12,15.43,12.05,12.03,13.88,14.52,12.4,13.32,14.65,16.12,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
002199.SZ,东晶电子,150,150/5365,3627588.0,-3.75782881,9.97830803,4.63510848,-4.99528746,9.05,9.08,10.14,10.3,8.89,9.08,10.0,10.02,9.5,10.14,11.15,10.6,20241029,20241025,20241024下跌 20241025上涨 20241025热度排名前50 20241028上涨 20241029涨幅 主板 非ST
002261.SZ,拓维信息,13,13/5366,19727758.5,-2.93172691,2.68928424,0.20145044,6.95617209,24.5,24.28,24.51,24.3,23.88,23.77,24.1,23.89,25.41,25.5,26.6,27.28,20241030,20241028,20241025下跌 20241028上涨 20241028热度排名前50 20241029上涨 20241030涨幅 主板 非ST
601127.SH,赛力斯,28,28/5366,13077088.0,-1.13857832,6.31873833,6.56777593,0.23809524,99.3,96.38,102.47,106.91,95.5,95.8,100.07,106.18,99.82,103.0,112.57,110.28,20241030,20241028,20241025下跌 20241028上涨 20241028热度排名前50 20241029上涨 20241030涨幅 主板 非ST
000595.SZ,宝塔实业,31,31/5366,12192048.0,-0.1998002,10.01001001,5.45950864,-6.7299396,9.7,9.81,11.3,11.09,9.46,9.66,10.61,10.68,10.3,10.99,12.09,11.85,20241030,20241028,20241025下跌 20241028上涨 20241028热度排名前50 20241029上涨 20241030涨幅 主板 非ST
002628.SZ,成都路桥,35,35/5366,11663013.5,-1.08892922,10.09174312,10.0,8.33333333,5.16,5.31,6.34,6.5,5.16,5.01,6.0,5.99,5.75,6.0,6.6,7.25,20241030,20241028,20241025下跌 20241028上涨 20241028热度排名前50 20241029上涨 20241030涨幅 主板 非ST
600203.SH,福日电子,62,62/5366,7379970.0,-2.2289767,10.05181347,9.98116761,10.01712329,9.88,9.5,11.36,12.85,9.55,9.36,10.8,12.85,9.99,10.62,11.68,12.85,20241030,20241028,20241025下跌 20241028上涨 20241028热度排名前50 20241029上涨 20241030涨幅 主板 非ST
600418.SH,江淮汽车,87,87/5366,5758924.0,-1.79035518,1.5877683,0.26049204,7.47690531,34.6,33.94,34.61,34.7,33.26,33.4,34.01,34.43,34.8,35.1,35.49,37.64,20241030,20241028,20241025下跌 20241028上涨 20241028热度排名前50 20241029上涨 20241030涨幅 主板 非ST
002640.SZ,跨境通,114,114/5366,4828127.5,-1.6722408,9.86394558,0.92879257,-5.21472393,2.94,2.91,3.48,3.14,2.92,2.88,3.25,3.06,3.0,3.23,3.48,3.19,20241030,20241028,20241025下跌 20241028上涨 20241028热度排名前50 20241029上涨 20241030涨幅 主板 非ST
002570.SZ,贝因美,137,137/5366,4353617.5,-2.11267606,10.07194245,10.02178649,10.0990099,4.38,4.25,5.05,5.06,4.04,4.25,4.69,4.93,4.38,4.59,5.05,5.56,20241030,20241028,20241025下跌 20241028上涨 20241028热度排名前50 20241029上涨 20241030涨幅 主板 非ST
600460.SH,士兰微,23,23/5366,18029619.0,-1.28650904,3.59281437,0.40802448,5.21503556,28.76,28.26,28.9,29.54,27.91,27.94,28.7,28.76,28.76,31.2,30.39,31.76,20241031,20241029,20241028下跌 20241029上涨 20241029热度排名前50 20241030上涨 20241031涨幅 主板 非ST
603626.SH,科森科技,117,117/5366,5405874.5,-0.20964361,9.9789916,10.0286533,5.12152778,9.31,9.47,10.63,12.2,9.1,9.43,10.51,11.52,9.54,10.47,11.52,12.67,20241031,20241029,20241028下跌 20241029上涨 20241029热度排名前50 20241030上涨 20241031涨幅 主板 非ST
002797.SZ,第一创业,121,121/5366,5243454.5,-1.1299435,1.42857143,10.0,9.9871959,6.89,7.02,7.25,8.1,6.8,6.99,7.14,7.97,7.02,7.36,7.81,8.59,20241031,20241029,20241028下跌 20241029上涨 20241029热度排名前50 20241030上涨 20241031涨幅 主板 非ST
603005.SH,晶方科技,124,124/5366,5220880.0,-0.16006403,1.32264529,5.97310127,4.88988429,24.72,24.95,25.5,26.5,24.36,24.77,25.29,25.72,25.31,26.46,27.66,29.12,20241031,20241029,20241028下跌 20241029上涨 20241029热度排名前50 20241030上涨 20241031涨幅 主板 非ST
600171.SH,上海贝岭,4,4/5366,44513091.5,-2.89389068,7.01986755,5.87871287,-9.99415546,46.64,44.0,48.58,49.9,44.6,42.98,46.9,46.2,51.0,49.6,53.33,50.33,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
601162.SH,天风证券,8,8/5366,38489407.5,-0.85616438,0.51813472,9.96563574,-9.0625,5.98,5.61,5.7,6.39,5.7,5.53,5.65,5.76,6.19,5.97,6.4,6.5,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
603106.SH,恒银科技,13,13/5366,25998170.5,-9.99237223,10.0,3.92912173,-10.0074129,14.42,11.93,12.98,12.5,11.8,11.1,12.18,12.14,14.42,12.98,14.27,13.08,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
002272.SZ,川润股份,15,15/5366,24548451.5,-2.57879656,10.0,10.02673797,-10.02430134,15.36,13.3,15.65,16.6,12.69,13.3,14.8,14.81,15.36,14.96,16.46,17.75,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
000100.SZ,TCL科技,21,21/5366,20921295.0,-1.35135135,10.0456621,9.95850622,-2.0754717,4.45,4.35,5.01,5.83,4.37,4.32,4.86,5.06,4.46,4.82,5.3,5.83,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
000021.SZ,深科技,27,27/5366,17596371.0,-1.48396362,10.00971817,4.32862191,-9.9915326,21.0,20.52,22.95,23.14,20.19,20.15,22.08,21.26,22.08,22.64,24.9,23.6,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
002085.SZ,万丰奥威,31,31/5366,14730811.0,-4.62911322,10.0,9.99468368,10.00483325,17.5,16.84,20.69,22.76,17.1,16.69,20.3,20.85,17.82,18.81,20.69,22.76,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
000099.SZ,中信海直,49,49/5366,11173765.5,-5.4835924,10.0045683,9.55149502,-7.27824109,22.22,21.65,25.39,25.77,21.88,21.0,24.8,23.74,22.73,24.08,26.49,26.35,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
601012.SH,隆基绿能,50,50/5366,11171861.5,-4.18326693,0.05197505,2.54545455,-3.69807497,20.5,19.0,19.8,19.63,19.16,18.85,19.4,18.9,21.15,19.85,20.1,19.8,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
000725.SZ,京东方A,52,52/5366,10830889.0,-0.91954023,4.87238979,3.31858407,-4.49678801,4.37,4.31,4.61,4.7,4.3,4.29,4.44,4.44,4.38,4.62,4.75,4.73,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
600030.SH,中信证券,63,63/5366,9093164.0,-0.94579847,0.84465663,2.40349599,-0.60455192,27.52,27.25,27.4,28.12,27.2,27.17,27.2,27.84,27.96,27.78,28.8,28.62,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
002625.SZ,光启技术,64,64/5366,9055013.5,-4.015027,0.53816047,3.40632603,-6.94117647,40.94,40.5,42.01,42.6,40.5,39.73,41.38,39.18,43.3,42.15,44.37,43.71,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
600550.SH,保变电气,65,65/5366,8915997.0,-3.89718076,2.67471959,5.88235294,-10.0,11.88,11.21,11.9,12.32,11.57,10.91,11.72,11.34,12.1,11.93,13.09,12.45,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
002156.SZ,通富微电,73,73/5366,7817650.5,-0.51129101,5.18201285,10.01628664,9.99259808,23.5,23.38,24.46,29.72,23.27,23.31,23.8,28.25,24.0,24.9,27.02,29.72,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
002129.SZ,TCL中环,93,93/5366,6603094.5,-4.7318612,0.82781457,4.02298851,-6.94554065,12.68,11.6,12.48,12.47,12.06,11.41,12.12,11.7,13.5,12.55,13.0,12.47,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
002459.SZ,晶澳科技,98,98/5366,6397511.0,-5.0,1.5615963,10.02277904,-6.05590062,18.34,16.7,18.7,19.0,17.28,16.59,18.33,18.09,19.13,17.8,19.32,19.7,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
000810.SZ,创维数字,101,101/5366,6289159.5,-2.34848485,7.29247479,3.03687636,-9.96491228,13.1,12.65,13.83,13.81,12.65,12.51,13.3,12.83,13.67,14.15,15.15,13.9,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
000801.SZ,四川九洲,107,107/5366,5990277.0,-5.64885496,10.03236246,5.51470588,-9.96515679,13.11,12.14,14.04,13.9,12.33,12.08,13.9,12.92,13.15,13.6,14.96,13.9,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
000056.SZ,皇庭国际,129,129/5366,5114311.0,-4.93421053,10.03460208,10.06289308,-6.28571429,3.34,3.07,3.5,3.62,2.81,3.06,3.25,3.15,3.34,3.18,3.5,3.83,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
000948.SZ,南天信息,133,133/5366,5059076.5,-1.40491721,10.02544529,3.60777058,-10.0,19.74,19.42,22.63,21.4,19.64,18.93,21.2,20.16,20.36,21.62,23.78,21.43,20241101,20241030,20241029下跌 20241030上涨 20241030热度排名前50 20241031上涨 20241101涨幅 主板 非ST
002607.SZ,中公教育,56,56/5368,10987883.5,-5.0955414,10.06711409,0.6097561,-3.33333333,3.06,2.98,3.5,3.3,2.93,2.97,3.29,3.13,3.07,3.28,3.61,3.34,20241104,20241031,20241030下跌 20241031上涨 20241031热度排名前50 20241101上涨 20241104涨幅 主板 非ST
600895.SH,张江高科,77,77/5368,8519353.5,-3.19346454,10.01150748,10.0069735,-3.32805071,26.4,25.82,31.55,30.8,25.68,25.75,30.38,28.4,26.68,28.68,31.55,31.55,20241104,20241031,20241030下跌 20241031上涨 20241031热度排名前50 20241101上涨 20241104涨幅 主板 非ST
000625.SZ,长安汽车,121,121/5368,5775708.0,-1.11940299,0.1509434,1.65787491,6.00444774,13.26,13.21,13.36,13.72,13.2,13.06,13.35,13.6,13.48,13.41,14.18,14.33,20241104,20241031,20241030下跌 20241031上涨 20241031热度排名前50 20241101上涨 20241104涨幅 主板 非ST
600619.SH,海立股份,132,132/5368,5600330.0,-4.22778257,3.15315315,0.96069869,10.03460208,11.1,10.93,12.03,12.72,10.89,10.74,10.98,12.72,11.53,12.1,12.6,12.72,20241104,20241031,20241030下跌 20241031上涨 20241031热度排名前50 20241101上涨 20241104涨幅 主板 非ST
601933.SH,永辉超市,29,29/5368,16897080.5,-6.10997963,9.97830803,0.19723866,-2.36220472,4.75,4.47,5.23,4.8,4.48,4.25,4.6,4.78,4.91,5.07,5.35,5.28,20241105,20241101,20241031下跌 20241101上涨 20241101热度排名前50 20241104上涨 20241105涨幅 主板 非ST
603117.SH,万林物流,64,64/5368,8908563.0,-9.98751561,9.98613037,9.96216898,9.97706422,7.8,6.86,7.34,9.0,7.21,6.49,7.34,8.31,7.98,7.93,8.72,9.59,20241105,20241101,20241031下跌 20241101上涨 20241101热度排名前50 20241104上涨 20241105涨幅 主板 非ST
601727.SH,上海电气,7,7/5368,49205552.0,-10.0,10.0,9.98877666,10.0,9.0,7.6,9.65,10.78,8.1,7.6,9.46,10.78,9.7,8.91,,10.78,20241106,20241104,20241101下跌 20241104上涨 20241104热度排名前50 20241105上涨 20241106涨幅 主板 非ST
601127.SH,赛力斯,18,18/5368,22500794.0,-2.37360754,9.9973668,9.99840409,-2.64780559,114.38,120.0,129.0,142.0,112.6,120.0,128.0,132.6,118.6,125.32,,145.0,20241106,20241104,20241101下跌 20241104上涨 20241104热度排名前50 20241105上涨 20241106涨幅 主板 非ST
603019.SH,中科曙光,19,19/5368,20766191.0,-1.2254902,10.0082713,7.86466165,0.52976439,60.02,60.64,68.01,71.89,60.0,59.07,66.6,68.96,65.77,66.5,,74.9,20241106,20241104,20241101下跌 20241104上涨 20241104热度排名前50 20241105上涨 20241106涨幅 主板 非ST
600733.SH,北汽蓝谷,29,29/5368,15786714.0,-5.94660194,10.06451613,3.28253224,9.98864926,8.1,7.88,8.65,8.7,7.71,7.87,8.4,8.67,8.18,8.53,,9.69,20241106,20241104,20241101下跌 20241104上涨 20241104热度排名前50 20241105上涨 20241106涨幅 主板 非ST
600030.SH,中信证券,40,40/5368,13057974.0,-0.60455192,3.97137746,4.85203028,2.00196915,28.12,28.01,29.23,31.01,27.84,28.01,28.69,30.59,28.62,29.07,,33.0,20241106,20241104,20241101下跌 20241104上涨 20241104热度排名前50 20241105上涨 20241106涨幅 主板 非ST
000099.SZ,中信海直,42,42/5368,12375354.5,-7.27824109,1.47179068,9.99194198,10.0,25.77,23.58,24.82,30.03,23.74,22.59,24.75,29.6,26.35,26.33,,30.03,20241106,20241104,20241101下跌 20241104上涨 20241104热度排名前50 20241105上涨 20241106涨幅 主板 非ST
600390.SH,五矿资本,53,53/5368,10215248.0,-1.73796791,10.06802721,10.01236094,-2.24719101,7.4,7.2,8.5,9.29,6.9,7.05,8.3,8.45,8.2,8.09,,9.79,20241106,20241104,20241101下跌 20241104上涨 20241104热度排名前50 20241105上涨 20241106涨幅 主板 非ST
600418.SH,江淮汽车,64,64/5368,9408689.5,-8.18070818,3.9893617,7.46803069,-1.90385531,40.95,37.2,39.1,42.2,36.94,37.2,38.7,40.3,40.95,40.1,,42.67,20241106,20241104,20241101下跌 20241104上涨 20241104热度排名前50 20241105上涨 20241106涨幅 主板 非ST
002178.SZ,延华智能,71,71/5368,8553185.5,-9.94550409,9.98487141,10.04126547,10.0,8.07,5.95,8.0,8.8,6.61,5.95,7.7,8.8,8.07,7.27,,8.8,20241106,20241104,20241101下跌 20241104上涨 20241104热度排名前50 20241105上涨 20241106涨幅 主板 非ST
002185.SZ,华天科技,73,73/5368,8482934.5,-9.97815004,1.94174757,1.74603175,3.43213729,13.4,12.0,12.61,12.9,12.36,11.91,12.45,12.71,13.4,12.76,,13.45,20241106,20241104,20241101下跌 20241104上涨 20241104热度排名前50 20241105上涨 20241106涨幅 主板 非ST
000977.SZ,浪潮信息,74,74/5368,7874836.5,-6.58401026,5.49199085,2.92841649,-2.21285564,45.86,43.25,45.7,47.6,43.51,43.25,45.4,46.0,48.42,46.61,,47.7,20241106,20241104,20241101下跌 20241104上涨 20241104热度排名前50 20241105上涨 20241106涨幅 主板 非ST
